Date,Amount,Location,Store,Fraudulent
2023-01-01,380.7947176588889,Paris,Walmart,0
2023-01-02,951.207163345817,Tokyo,Target,0
2023-01-03,734.6740023932911,Sydney,Amazon,0
2023-01-04,602.6718993550662,New York,Amazon,0
2023-01-05,164.45845403801215,Sydney,Best Buy,0
2023-01-06,164.43457513284062,New York,Apple Store,0
2023-01-07,67.50277604651747,London,Target,0
2023-01-08,867.5143843171858,New York,Apple Store,0
2023-01-09,605.1038616257767,Paris,Best Buy,0
2023-01-10,710.9918520180851,Tokyo,Amazon,0
2023-01-11,30.378649352844423,London,Apple Store,0
2023-01-12,970.2107536403744,New York,Apple Store,0
2023-01-13,834.1182143924175,Sydney,Amazon,0
2023-01-14,220.2157195714934,London,Target,0
2023-01-15,190.00671753502962,London,Amazon,0
2023-01-16,191.5704647548995,New York,Apple Store,0
2023-01-17,311.1998205299424,London,Target,0
2023-01-18,529.5088673159155,Sydney,Target,0
2023-01-19,437.62556845569463,London,Amazon,0
2023-01-20,298.3168487960615,Sydney,Apple Store,0
2023-01-21,615.7343657751557,New York,Best Buy,0
2023-01-22,148.09892204552142,Tokyo,Apple Store,0
2023-01-23,299.22320204986596,London,Walmart,0
2023-01-24,372.6982248607548,Tokyo,Best Buy,0
2023-01-25,461.50928437486556,Sydney,Target,0
2023-01-26,787.3242017790834,London,Best Buy,0
2023-01-27,207.67704433677613,Paris,Target,0
2023-01-28,519.0920940294754,Tokyo,Target,0
2023-01-29,596.4904231734221,London,Best Buy,0
2023-01-30,55.98590859279775,Tokyo,Target,0
2023-01-31,611.4694033824239,London,Target,0
2023-02-01,178.8188824504186,New York,Walmart,0
2023-02-02,74.40107705542673,Tokyo,Apple Store,0
2023-02-03,949.3966818807999,Paris,Apple Store,0
2023-02-04,965.9757127438138,Paris,Walmart,0
2023-02-05,810.3133746352966,Sydney,Best Buy,0
2023-02-06,311.56763148163697,London,Amazon,0
2023-02-07,106.69539286632003,Tokyo,Amazon,0
2023-02-08,687.3906962470353,Sydney,Amazon,0
2023-02-09,445.7509688022053,Tokyo,Walmart,0
2023-02-10,130.81785249633103,London,Walmart,0
2023-02-11,500.2251410101575,Paris,Target,0
2023-02-12,44.04463590406621,New York,Amazon,0
2023-02-13,910.2271980579942,Paris,Best Buy,0
2023-02-14,266.1921817840167,Sydney,Best Buy,0
2023-02-15,665.8970615104422,New York,Amazon,0
2023-02-16,318.59396532851684,Sydney,Amazon,0
2023-02-17,524.8673409660327,London,Amazon,0
2023-02-18,551.2431765498469,New York,Walmart,0
2023-02-19,193.00591097027177,Sydney,Walmart,0
2023-02-20,969.888781486913,London,Walmart,0
2023-02-21,777.3814951275034,Paris,Apple Store,0
2023-02-22,940.1039521485473,London,Best Buy,0
2023-02-23,895.8790769233724,Tokyo,Best Buy,0
2023-02-24,601.9209790229743,London,Target,0
2023-02-25,922.6554926728857,London,Walmart,0
2023-02-26,97.6075770314003,Tokyo,Apple Store,0
2023-02-27,204.02303379495373,Sydney,Apple Store,0
2023-02-28,54.775016021432684,Sydney,Best Buy,0
2023-03-01,332.0770274556317,London,Walmart,1
2023-03-02,394.7905167925872,Tokyo,Target,0
2023-03-03,278.63554145615694,Tokyo,Walmart,0
2023-03-04,830.45013406041,Paris,Amazon,0
2023-03-05,363.1857934266534,Sydney,Walmart,0
2023-03-06,288.1251645905069,New York,Amazon,0
2023-03-07,547.269122326666,Sydney,Amazon,0
2023-03-08,149.51498272501502,Sydney,Target,0
2023-03-09,804.1750109464992,Paris,Best Buy,0
2023-03-10,83.80513724297312,New York,Walmart,0
2023-03-11,987.0180672345122,Paris,Amazon,0
2023-03-12,774.5223216036909,New York,Walmart,0
2023-03-13,206.72852471883067,London,Best Buy,0
2023-03-14,15.466895952366375,New York,Best Buy,0
2023-03-15,817.3068141702859,Paris,Apple Store,0
2023-03-16,709.788770409141,Sydney,Best Buy,0
2023-03-17,731.7170963605774,New York,Target,0
2023-03-18,773.5576432190862,New York,Amazon,0
2023-03-19,83.30420521674945,Tokyo,Apple Store,0
2023-03-20,364.8810712588299,Sydney,Target,0
2023-03-21,124.71036892987841,London,Walmart,0
2023-03-22,864.4723916168376,Paris,Amazon,0
2023-03-23,627.0651455592823,London,Best Buy,0
2023-03-24,337.5890446041227,Sydney,Amazon,0
2023-03-25,72.9227667831634,New York,Walmart,0
2023-03-26,317.8724984985056,New York,Apple Store,0
2023-03-27,331.9314888064796,Sydney,Apple Store,1
2023-03-28,732.3101165546834,New York,Apple Store,0
2023-03-29,641.181896641661,New York,Best Buy,0
2023-03-30,888.3406151505633,New York,Target,0
2023-03-31,477.4927759103298,Paris,Target,0
2023-04-01,128.39830347891868,Paris,Amazon,0
2023-04-02,716.1123393507651,Tokyo,Best Buy,0
2023-04-03,763.1771981307285,London,Apple Store,0
2023-04-04,565.6644255938013,Sydney,Apple Store,0
2023-04-05,773.2575081550153,Sydney,Walmart,0
2023-04-06,498.85764040074685,Sydney,Walmart,0
2023-04-07,527.5055010881741,Tokyo,Apple Store,0
2023-04-08,433.26560817496414,Paris,Apple Store,0
2023-04-09,35.164935476654236,Tokyo,Best Buy,0
2023-04-10,116.81251272337141,Sydney,Target,0
2023-04-11,41.11489382986691,London,Walmart,0
2023-04-12,640.0463071511426,New York,Target,0
2023-04-13,321.2124212655634,Paris,Best Buy,0
2023-04-14,513.4849842530557,Paris,Apple Store,0
2023-04-15,908.490809186832,Tokyo,Target,0
2023-04-16,256.79930685738617,Paris,Apple Store,0
2023-04-17,416.2790938052734,Sydney,Apple Store,0
2023-04-18,757.9956271576182,Sydney,Amazon,0
2023-04-19,236.51018383670623,Tokyo,Target,0
2023-04-20,86.21011073050506,Sydney,Target,0
2023-04-21,296.85393838463034,London,Apple Store,0
2023-04-22,169.60907438146438,Tokyo,Best Buy,0
2023-04-23,930.4006758191473,London,Amazon,0
2023-04-24,810.0391757687728,New York,Apple Store,0
2023-04-25,637.0697189453192,London,Walmart,0
2023-04-26,872.7459842858406,New York,Walmart,0
2023-04-27,805.6353561301233,New York,Amazon,0
2023-04-28,194.70435829717547,London,Best Buy,0
2023-04-29,893.633408505078,Tokyo,Apple Store,0
2023-04-30,543.9488194964943,Sydney,Target,0
2023-05-01,809.3657536124219,Sydney,Amazon,0
